CLEAN_DateTime,Date,OrderId,SKU,Type,Region,Channel,FulfillmentChannel,Quantity
1/1/2024 0:05,1/1/2024,205-8287141-5629103,WBE-RX3AG-XL,Order,UK,Amazon.co.uk,AFN,1
1/1/2024 0:18,1/1/2024,205-8287141-5629103,WBE-RX3AG-XL,Order,UK,Amazon.co.uk,AFN,11
1/1/2024 0:23,1/1/2024,205-8287141-5629103,WBE-RX3AG-XL,Order,UK,Amazon.co.uk,AFN,12
1/1/2024 0:23,1/1/2024,205-8287141-5629103,WBE-RX3AG-XL,Order,UK,Amazon.co.uk,AFN,13
1/1/2024 0:27,1/1/2024,205-8287141-5629103,WBE-RX3AG-XL,Order,UK,Amazon.co.uk,AFN,14
1/1/2024 0:36,1/1/2024,202-3714937-4901124,HYP-ISB-L,Order,UK,Amazon.co.uk,AFN,15
1/1/2024 0:39,1/1/2024,202-8672505-2042705,WGA-W1FB-L,Order,UK,Amazon.co.uk,AFN,16
1/1/2024 0:41,1/1/2024,205-7084579-0320330,WBS-4FB-L,Order,UK,Amazon.co.uk,AFN,1
1/1/2024 0:58,1/1/2024,026-5619371-3257103,WAH-W3FB,Order,UK,Amazon.co.uk,MFN,1
1/1/2024 0:58,1/1/2024,026-8759531-8623569,BGR-F6MB-14OZ,Order,UK,Amazon.co.uk,AFN,1
2/1/2024 0:00,2/1/2024,203-6385010-5683547,WAN-W1AG-GB,Order,UK,Amazon.co.uk,MFN,1
2/1/2024 0:00,2/1/2024,203-7243648-9973115,CRL-T15BH-GB-M,Order,UK,Amazon.co.uk,AFN,1
2/1/2024 0:00,2/1/2024,026-5490396-4177148,RDXWRAPS-BROWN CAMO WRAPS,Order,UK,Amazon.co.uk,AFN,1
2/1/2024 0:01,2/1/2024,205-4249955-6595550,BGR-F6MB-16OZ,Order,UK,Amazon.co.uk,AFN,1
2/1/2024 0:01,2/1/2024,205-4249955-6595550,GSR-F6MB-S/M-UK,Order,UK,Amazon.co.uk,AFN,2
2/1/2024 0:01,2/1/2024,205-4249955-6595550,SGR-T1R-M,Order,UK,Amazon.co.uk,AFN,3
2/1/2024 0:01,2/1/2024,203-4735305-1498764,WAN-A4B-P,Order,UK,Amazon.co.uk,AFN,4
2/1/2024 0:02,2/1/2024,026-1285565-3684322,WAN-A4B-S,Order,UK,Amazon.co.uk,AFN,5
2/1/2024 0:02,2/1/2024,202-7097603-5629946,LSC-T1CPE,Order,UK,Amazon.co.uk,AFN,6
3/1/2024 0:01,3/1/2024,026-6714712-4653106,JBG-4-B,Order,UK,Amazon.co.uk,AFN,7
3/1/2024 0:01,3/1/2024,204-3794612-4552311,GGS-H1FB-XL,Order,UK,Amazon.co.uk,MFN,8
3/1/2024 0:01,3/1/2024,204-3794612-4552311,MSS-T15B-XL-UK,Order,UK,Amazon.co.uk,AFN,9
3/1/2024 0:04,3/1/2024,206-6815165-5113158,STRAPSHANDBAR,Order,UK,Amazon.co.uk,MFN,10
3/1/2024 0:05,3/1/2024,205-7286093-6607568,BGR-F6MGL-12OZ,Order,UK,Amazon.co.uk,AFN,11
3/1/2024 0:05,3/1/2024,205-7286093-6607568,RDXWRAPS-BLUE WRAPS,Order,UK,Amazon.co.uk,AFN,12
3/1/2024 0:07,3/1/2024,205-8124398-8185909,STRAPSHANDBAR,Order,UK,Amazon.co.uk,MFN,13
3/1/2024 0:08,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,UK,Amazon.co.uk,AFN,14
3/1/2024 0:09,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,UK,Amazon.co.uk,AFN,15
3/1/2024 0:10,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,UK,Amazon.co.uk,AFN,16
3/1/2024 0:10,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,UK,Amazon.co.uk,AFN,17
3/1/2024 0:03,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,ES,Amazon.es,AFN,18
3/1/2024 0:10,3/1/2024,204-6020032-3326730,WAN-W1AG-GB,Order,ES,Amazon.es,MFN,19
3/1/2024 0:18,3/1/2024,402-3143796-2689157,HYP-SIBB-S-ES,Order,ES,Amazon.es,AFN,20
3/1/2024 0:26,3/1/2024,404-8669745-7873957,WAN-A4CG-P-N-ES,Order,ES,Amazon.es,AFN,21
3/1/2024 1:02,3/1/2024,408-5760598-7229166,BGR-F4R-ES-14OZ,Order,ES,Amazon.es,AFN,22
3/1/2024 1:33,3/1/2024,407-1980909-0872337,GGX-R1B-ESP-LARGE,Order,ES,Amazon.es,AFN,23
3/1/2024 1:46,3/1/2024,171-4152373-3627543,WAC-S4P-ES,Order,ES,Amazon.es,AFN,24
3/1/2024 2:05,3/1/2024,171-5480570-8672314,SBR-F6MW-ES,Order,ES,Amazon.es,AFN,25
3/1/2024 2:17,3/1/2024,402-4913479-2945114,M-WBS-6FB-XL-N-ESP,Order,ES,Amazon.es,MFN,26
3/1/2024 2:49,3/1/2024,171-4743102-2616327,WGA-W1FB-S,Order,ES,Amazon.es,AFN,27
